facility_id,facility_name,facility_type,region,population_served,month,year,previous_demand,distance_to_warehouse,season,stockout_last_month,avg_delivery_days,storage_capacity,actual_demand
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,1,2024,180,15,dry,0,3,500,195
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,2,2024,195,15,dry,0,3,500,188
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,3,2024,188,15,dry,0,3,500,201
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,4,2024,201,15,dry,0,3,500,178
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,5,2024,178,15,rainy,0,3,500,165
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,6,2024,165,15,rainy,0,3,500,145
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,7,2024,145,15,rainy,0,3,500,138
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,8,2024,138,15,rainy,0,3,500,142
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,9,2024,142,15,dry,0,3,500,168
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,10,2024,168,15,dry,0,3,500,185
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,11,2024,185,15,dry,0,3,500,192
F001,Yekatit 12 Hospital,Hospital,Addis Ababa,250000,12,2024,192,15,dry,0,3,500,198
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,1,2024,145,20,dry,0,3,400,152
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,2,2024,152,20,dry,0,3,400,148
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,3,2024,148,20,dry,0,3,400,159
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,4,2024,159,20,dry,0,3,400,141
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,5,2024,141,20,rainy,0,3,400,128
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,6,2024,128,20,rainy,0,3,400,115
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,7,2024,115,20,rainy,0,3,400,108
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,8,2024,108,20,rainy,0,3,400,112
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,9,2024,112,20,dry,0,3,400,135
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,10,2024,135,20,dry,0,3,400,148
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,11,2024,148,20,dry,0,3,400,155
F002,Ras Desta Hospital,Hospital,Addis Ababa,180000,12,2024,155,20,dry,0,3,400,160
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,1,2024,52,8,dry,0,2,150,58
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,2,2024,58,8,dry,0,2,150,55
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,3,2024,55,8,dry,0,2,150,62
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,4,2024,62,8,dry,0,2,150,51
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,5,2024,51,8,rainy,0,2,150,45
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,6,2024,45,8,rainy,0,2,150,38
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,7,2024,38,8,rainy,0,2,150,35
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,8,2024,35,8,rainy,0,2,150,39
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,9,2024,39,8,dry,0,2,150,48
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,10,2024,48,8,dry,0,2,150,55
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,11,2024,55,8,dry,0,2,150,59
F003,Kirkos Health Center,Health Center,Addis Ababa,45000,12,2024,59,8,dry,0,2,150,61
F004,Lideta Health Center,Health Center,Addis Ababa,38000,1,2024,45,12,dry,0,2,120,48
F004,Lideta Health Center,Health Center,Addis Ababa,38000,2,2024,48,12,dry,0,2,120,46
F004,Lideta Health Center,Health Center,Addis Ababa,38000,3,2024,46,12,dry,0,2,120,52
F004,Lideta Health Center,Health Center,Addis Ababa,38000,4,2024,52,12,dry,0,2,120,42
F004,Lideta Health Center,Health Center,Addis Ababa,38000,5,2024,42,12,rainy,0,2,120,38
F004,Lideta Health Center,Health Center,Addis Ababa,38000,6,2024,38,12,rainy,0,2,120,32
F004,Lideta Health Center,Health Center,Addis Ababa,38000,7,2024,32,12,rainy,0,2,120,28
F004,Lideta Health Center,Health Center,Addis Ababa,38000,8,2024,28,12,rainy,0,2,120,31
F004,Lideta Health Center,Health Center,Addis Ababa,38000,9,2024,31,12,dry,0,2,120,40
F004,Lideta Health Center,Health Center,Addis Ababa,38000,10,2024,40,12,dry,0,2,120,46
F004,Lideta Health Center,Health Center,Addis Ababa,38000,11,2024,46,12,dry,0,2,120,49
F004,Lideta Health Center,Health Center,Addis Ababa,38000,12,2024,49,12,dry,0,2,120,51
F005,Adama Hospital,Hospital,Oromia,320000,1,2024,210,85,dry,0,5,600,225
F005,Adama Hospital,Hospital,Oromia,320000,2,2024,225,85,dry,0,5,600,218
F005,Adama Hospital,Hospital,Oromia,320000,3,2024,218,85,dry,0,5,600,232
F005,Adama Hospital,Hospital,Oromia,320000,4,2024,232,85,dry,0,5,600,205
F005,Adama Hospital,Hospital,Oromia,320000,5,2024,205,85,rainy,0,5,600,185
F005,Adama Hospital,Hospital,Oromia,320000,6,2024,185,85,rainy,1,5,600,162
F005,Adama Hospital,Hospital,Oromia,320000,7,2024,162,85,rainy,0,5,600,155
F005,Adama Hospital,Hospital,Oromia,320000,8,2024,155,85,rainy,0,5,600,161
F005,Adama Hospital,Hospital,Oromia,320000,9,2024,161,85,dry,0,5,600,192
